Название,ISIN,Рейтинг,Качество Эмитента,Объем,Дата Выпуска,Дата Погашения / Оферты,Купон,Частота Выплат,Дюрация
МОНОПОЛИЯ 001P-03,RU000A10ARS4,BB-,2.6,3000,30.01.2025,26.01.2026,26.5,12,0.47
ТГК-14 001Р-05,RU000A10AS02,BB-,6.5,4500,30.01.2025,11.01.2029,24.75,12,2.41
ПАО ЛК Европлан 001P-09,RU000A10ASC6,A,4,16000,31.01.2025,14.07.2028,24,12,1.5
Магнит ПАО БО-005Р-01,RU000A10ANZ8,AA,4.2,36000,24.01.2025,20.04.2026,21.5,12,0.67
РОЛЬФ БО 001Р-07,RU000A10ASE2,BB-,3.8,1600,31.01.2025,21.01.2027,26,12,1.23
ИКС 5 ФИНАНС 003P-08,RU000A10AP21,AA,6.8,20000,27.01.2025,21.02.2026,21.5,12,0.55
ЕвразХолдинг Финанс 003P-02,RU000A10ANH6,AA,5.7,30000,22.01.2025,17.01.2026,22.3,12,0.46
Россети ПАО БО 001P-15R,RU000A10ASB8,AA,5.6,20000,31.01.2025,25.07.2026,21.5,12,0.89
ЛКХ-01,RU000A10AMY3,B,4,50,16.01.2025,01.01.2028,31,12,1.75
БЭЛТИ-ГРАНД ООО БО-П07,RU000A10AQD8,B,4.7,100,27.01.2025,12.01.2028,25,12,1.07
РЖД 1Р-38R,RU000A10AZ60,AA,4,30000,26.02.2025,02.03.2030,17.9,12,3.27
ГТЛК 2P-07,RU000A10AU73,BBB,4.3,15000,10.02.2025,04.08.2026,24,12,0.91
МТС 1P-28,RU000A10AV98,AA,3,20000,14.02.2025,09.06.2026,21.75,12,1.96
БалтЛизП15,RU000A10ATW2,BBB,3.8,6000,28.02.2025,13.02.2028,23.7,12,1.4
БинФарм1P4,RU000A10AS28,BB,3.9,4000,06.02.2025,31.07.2026,25.5,12,0.9
iКарРус1P5,RU000A10AV31,BB,4.1,2000,13.02.2025,09.05.2026,25.5,12,0.71
ВИС Ф БП07,RU000A10AV15,BBB,3.1,1500,13.02.2025,07.08.2026,25.25,12,0.91
ГЛОРАКС1Р3,RU000A10ATR2,BB-,1.7,1400,06.02.2025,27.01.2027,28,12,1.24
РЖД 1Р-37R,RU000A10AZ45,AA,4,28000,26.02.2025,24.08.2028,19.5,12,2.39
ЕвроТранс6,RU000A10ATS0,BB,5.9,1930,07.02.2025,12.01.2030,25,12,2.87
МГКЛ-1P7,RU000A10ATC4,B,1.5,1000,06.02.2025,11.01.2030,30,12,2.64
РЖД 1Р-36R,RU000A10AUE8,AA,4,20000,11.02.2025,22.11.2028,19.95,12,2.52
АПРИ 2Р7,RU000A10AUG3,B+,3.4,300,12.02.2025,06.08.2026,29.5,12,0.91
РостелP14R,RU000A10ASS2,AA,8.1,18000,03.02.2025,29.05.2026,21.65,12,0.76
Россет1Р16,RU000A10ATT8,AA,5.6,20000,07.02.2025,03.05.2026,21.35,12,0.7
ВсИнстр1Р4,RU000A10AXP8,BB,4,1000,18.02.2025,12.08.2026,24,12,0.93
ССекьюр_А,RU000A10AST0,n/a,0,8000,24.02.2025,25.01.2028,23,12,1.35
Интерскол3,RU000A10ATB6,B,3.2,340,05.02.2025,02.11.2025,29.5,12,0.16
МЕТАЛН1P10,RU000A10AU99,AA,5.2,10000,10.02.2025,05.02.2026,21.3,12,0.5
НовТех1Р4,RU000A10AYF7,BB,3.6,1100,21.02.2025,19.02.2027,24.25,4,1.3
Магнит5P02,RU000A10AXH5,AA,4.2,46500,18.02.2025,11.09.2026,21.5,12,1.01
СибСтекБ01,RU000A10ASF9,B,6.5,350,03.02.2025,24.01.2027,29,12,1.11
ВТБ Б1-371,RU000A10AY61,AA,1.1,1030,20.02.2025,19.02.2026,19.8,4,0.53
АСпэйс 1Р2,RU000A10AYB6,B,3,150,21.02.2025,04.08.2028,31,12,1.83
ХРОМОС Б3,RU000A10AXX2,B,5.8,250,20.02.2025,05.02.2028,29.5,12,1.83
МаниМенБО1,RU000A10AYU6,B+,9.5,500,25.02.2025,10.02.2028,26.5,12,1.9
КЛВЗ 1P02,RU000A10AZG2,B,4.3,350,27.02.2025,12.02.2028,28,12,1.67
ВТБ Б1-370,RU000A10AY53,AA,1.1,910,20.02.2025,21.08.2025,20.5,4,0.06
ИКС5Ф3P10,RU000A10AT27,AA,6.8,10000,28.02.2025,18.02.2027,19.95,12,1.38
Органик1Р1,RU000A10AZN8,B,6,100,28.02.2025,13.02.2028,29.5,12,1.86
ПСБ 3P-11,RU000A10AV72,AA,1.7,8000,14.02.2025,13.02.2026,22.3,4,0.51
ЛКХ-02,RU000A10AT01,B,4,50,04.02.2025,20.01.2028,31,12,1.76
ВЭБ2Р-К601,RU000A10AYN1,AA,2.7,6680,24.02.2025,19.02.2026,21.25,12,0.53
МТС-Банк04,RU000A10ASQ6,BB,2.8,500,03.02.2025,04.08.2025,23.3,2,0.02
ВЭБ2Р-К600,RU000A10AUY6,AA,2.7,6130,12.02.2025,16.12.2025,21.3,12,0.37
РЕСОЛиБП16,RU000A10AV23,BBB,4,5000,13.02.2025,08.02.2026,21.5,12,0.51
Брус 2P05,RU000A10B313,BB,3.8,3000,19.03.2025,10.09.2026,23.25,12,0.99
NSKATD-03,RU000A10B461,BB,6.5,1700,20.03.2025,11.09.2026,24.46,12,1.92
Систем2P01,RU000A10B024,BBB,3.7,12000,04.03.2025,11.04.2026,23.35,12,0.65
АПРИ 2Р9,RU000A10AZY5,B+,3.4,1000,04.03.2025,27.02.2026,31.06,12,0.57
Селигдар2Р,RU000A10B1X2,BBB,3.8,3500,11.03.2025,01.03.2027,21.47,12,1.34
ЛСР БО1Р10,RU000A10B0B0,BB,5.6,4000,05.03.2025,27.08.2026,22.3,12,0.96
РЖД 1Р-40R,RU000A10B115,AA,4,40000,07.03.2025,10.05.2030,15.35,12,3.34
РЖД 1Р-41R,RU000A10B495,AA,4,30000,20.03.2025,15.03.2029,15.64,4,2.78
МТС 2P-07,RU000A10B1N3,AA,3,20000,10.03.2025,05.03.2026,20.02,12,1.99
ДелЛиз1Р2,RU000A10B0J3,BBB,5.9,4500,06.03.2025,19.02.2028,21.54,12,1.31
Джи-гр 2P6,RU000A10B1Q6,BB,6.3,1500,10.03.2025,28.02.2027,22.21,12,1.33
БинФарм1P5,RU000A10B3Q2,BB,3.9,6000,21.03.2025,12.09.2026,21.68,12,1.01
ВИС Ф БП08,RU000A10B2T8,BBB,3.1,1500,14.03.2025,04.03.2027,21.53,12,1.34
ИнтЛиз1Р11,RU000A10B4A4,BB,3.3,4500,20.03.2025,27.02.2029,21.75,12,1.65
МОНОП 1P04,RU000A10B396,BB-,2.6,820,17.03.2025,08.09.2026,24.93,12,0.97
Кокс01Р2,RU000A10B0R6,BBB,3.5,1000,06.03.2025,28.08.2026,24.09,12,0.95
Аэрфью2Р04,RU000A10B3S8,BB,3.2,1600,21.03.2025,19.03.2027,22.86,4,1.38
ИКС5Ф3P11,RU000A10AT35,AA,6.8,15000,24.03.2025,14.03.2027,16.33,12,1.44
АйДиКол1P1,RU000A10B2P6,B,6.5,1300,14.03.2025,27.02.2028,23.7,12,1.92
Роделен2P3,RU000A10B2F7,BB-,4,1000,13.03.2025,15.02.2030,23.25,12,2.16
ТелХолБ2-9,RU000A10B0Z9,BB,3.2,3500,07.03.2025,29.08.2026,22.37,12,0.96
О'КЕЙ Б1Р7,RU000A10B2J9,BB,3.1,3000,13.03.2025,06.06.2026,23.31,12,0.78
РостелP15R,RU000A10B214,AA,8.1,15000,12.03.2025,02.03.2027,17.35,12,1.38
АФБАНК1Р14,RU000A10B0U0,A,6.7,5000,06.03.2025,24.02.2027,20.64,12,1.33
ДелПорт1P4,RU000A10B487,A,8,15000,20.03.2025,11.09.2026,19.44,12,1.01
БДеньг-2P8,RU000A10B2M3,B,6.5,250,13.03.2025,08.03.2026,27.82,12,0.59
ЭффТех1P2,RU000A10B354,B,5.4,360,17.03.2025,13.03.2028,26.73,4,1.91
ДЕВАР 1Р1,RU000A10B4L1,B,8.2,150,21.03.2025,05.03.2028,27.52,12,1.86
БИАНКА-02,RU000A10B5A1,B,5.9,180,25.03.2025,09.03.2028,26.26,12,1.89
СИБАВТО1Р5,RU000A10B750,B,3.2,120,28.03.2025,02.03.2030,25.65,12,2.67
Патриот1Р1,RU000A10B2D2,B+,4.6,300,13.03.2025,26.02.2028,24.94,12,1.89
ВОКСИС-02,RU000A10B222,BB-,6.6,200,12.03.2025,19.02.2029,24.19,12,2.16
МСБЛиз3P04,RU000A10B735,B+,3.2,200,27.03.2025,18.09.2026,25.5,12,2.13
ВсИнстр1Р6,RU000A10B3Y6,BB,4,500,18.03.2025,09.09.2026,21.98,12,0.99
ТЕХНЛГ 02,RU000A10B6K8,B,7.7,200,27.03.2025,11.03.2028,26,12,1.9
ЭконЛиз1Р8,RU000A10B081,B+,3.6,100,05.03.2025,18.02.2028,24.98,12,1.87
ММЗ001P-02,RU000A10B255,B,5,90,12.03.2025,19.02.2029,24.71,12,1.61
Селигдар3Р,RU000A10B933,BBB,3.8,9500,08.04.2025,25.09.2027,23.25,12,1.72
ЕвроТранс7,RU000A10BB75,BB,5.9,4300,10.04.2025,31.03.2027,24.5,12,1.38
Атомэнпр05,RU000A10BFG2,AA,5.9,40000,17.04.2025,11.04.2030,17.3,4,3.38
СамолетP16,RU000A10BFX7,BBB,3.8,3000,22.04.2025,06.04.2028,25.5,12,2.03
МТС 2P-10,RU000A10BGY3,AA,3,15000,25.04.2025,19.07.2026,19.25,12,3.15
ГЛОРАКС1Р4,RU000A10B9Q9,BB-,1.7,2200,09.04.2025,24.03.2028,25.5,12,1.97
ПолиплП2Б4,RU000A10BFJ6,BB,4.3,2250,18.04.2025,08.04.2027,25.5,12,1.4
МВ ФИН 1Р6,RU000A10BFP3,BB,2.3,2000,21.04.2025,11.04.2027,26,12,1.4
ЭталонФин3,RU000A10BAP4,BB,2.7,6750,11.04.2025,01.04.2027,25.5,12,1.38
ТЕХЛиз 1P7,RU000A10BBG1,B+,3.1,700,11.04.2025,16.03.2030,27,12,1.67
РЖД 1Р-42R,RU000A10BGF2,AA,4,30000,24.04.2025,03.04.2029,17.4,12,2.79
ДАРСДев1Р3,RU000A10B8X7,B+,4,1000,08.04.2025,30.09.2026,26,12,1.01
СэтлГрБ2P4,RU000A10B8M0,BB,6.8,6000,07.04.2025,29.09.2026,23.9,12,1.03
МаниМен2П1,RU000A10BGC9,B+,9.5,1400,24.04.2025,03.04.2029,25.5,12,2.3
РостелP16R,RU000A10BG13,AA,8.1,15000,22.04.2025,12.04.2027,17.65,12,1.48
Инаркт2Р2,RU000A10B8R9,BBB,8.6,2000,07.04.2025,03.04.2028,19,4,2.17
R-Vision 2,RU000A10B7W1,B,6.2,500,03.04.2025,18.03.2028,24.5,12,1.99
ПКБ 1Р-07,RU000A10BGU1,BB,9,1000,25.04.2025,09.04.2028,24.5,12,1.87
Новотр 1Р6,RU000A10BBE6,A,6.7,10500,11.04.2025,22.09.2028,18.75,12,2.22
"Апт36,62P2",RU000A10B7H2,BB-,3.3,1250,01.04.2025,23.09.2026,24.5,12,1.01
БиоВит 1Р1,RU000A10B7N0,B,6.1,100,02.04.2025,17.03.2028,28,12,1.89
СибКХП 1P3,RU000A10BHX3,B,5.1,150,29.04.2025,08.04.2029,25.5,12,1.84
ЛаймЗайм05,RU000A10B8C1,B,3,400,04.04.2025,19.03.2028,27.5,12,1.43
НовТех1Р5,RU000A10BFK4,BB,3.6,400,18.04.2025,08.04.2027,23.25,12,1.43
СЗА БО-02,RU000A10B7S9,B,6.2,100,02.04.2025,17.03.2028,28.5,12,1.86
ТГК-14 1Р7,RU000A10BPF3,BB-,6.5,6500,29.05.2025,23.05.2030,21.5,4,3.01
ПолиплП2Б5,RU000A10BPN7,BB,4.3,7700,29.05.2025,19.05.2027,25.5,12,1.48
Систем2P02,RU000A10BPZ1,BBB,3.7,12000,30.05.2025,20.05.2027,22.75,12,1.52
БалтЛизП16,RU000A10BJX9,BBB,3.8,4500,30.05.2025,14.05.2028,22.25,12,1.5
АБЗ-1 2Р03,RU000A10BNM4,BB-,3.6,2500,23.05.2025,07.05.2028,25.5,12,1.69
АПРИ 2Р10,RU000A10BM56,B+,3.4,500,22.05.2025,15.08.2026,30.5,12,0.93
Страна 03,RU000A10BP46,B+,3.1,1000,27.05.2025,11.05.2028,26.5,12,2.02
ПИР 1P3,RU000A10BP87,B,3.4,500,27.05.2025,11.05.2028,30,12,1.6
РусГидБП13,RU000A10BNF8,AA,4.2,15000,23.05.2025,11.08.2027,17.35,12,1.73
МТС 2P-11,RU000A10BP79,AA,3,15000,27.05.2025,18.11.2026,19,12,3.21
ТЛК 1Р2,RU000A10BJL4,B,3,200,06.05.2025,01.05.2026,29,12,0.69
ЭНИКА 1Р06,RU000A10BNK8,B+,4.3,300,23.05.2025,27.04.2030,27,12,2.23
СИМПЛ1Р03,RU000A10BNE1,BB,5.5,1000,23.05.2025,16.08.2026,22.5,12,0.95
ВТБ Б1-372,RU000A10BJH2,AA,1.1,1480,05.05.2025,03.11.2025,20.3,4,0.25
sСОПФДОМ13,RU000A10BPQ0,AA,4.4,10000,29.05.2025,27.05.2027,17.95,4,1.56